location_code,latitude,longitude,sampleid,time,temp,chl_volume_filtered,chl1,chl2,avg_chloro,phaeo1,phaeo2,avg_phaeo,phosphate,silicate,nitrite,nitrite_nitrate,ammonium,nitrate,da_volume_filtered,pda,volume_settled_for_counting,akashiwo_sanguinea,alexandrium_spp,dinophysis_spp,lingulodinium_polyedra,prorocentrum_spp,pseudo_nitzschia_delicatissima_group,pseudo_nitzschia_seriata_group,ceratium_spp,cochlodinium_spp,gymnodinium_spp,other_diatoms,other_dinoflagellates,total_phytoplankton,sample_date,week_start,year,month
NP,33.6061,-117.9311,NP012422,2022-01-24 18:30:00+00:00,15.0,100.0,11.15,11.13,11.14,,,,0.53,3.32,0.06,0.63,0.52,0.57,200.0,0.0,25.0,62371.0,0.0,0.0,7796.0,15593.0,0.0,0.0,2599.0,0.0,2599.0,0.0,18191.0,109148.0,2022-01-24,2022-01-24,2022,1
NP,33.6061,-117.9311,NP013122,2022-01-31 18:00:00+00:00,14.5,100.0,3.91,4.03,3.97,,,,0.4,3.55,0.02,0.02,0.14,-0.01,200.0,0.0,25.0,23389.0,0.0,0.0,5198.0,2599.0,0.0,0.0,5198.0,0.0,0.0,2599.0,2599.0,41580.0,2022-01-31,2022-01-31,2022,1
NP,33.6061,-117.9311,NP020722,2022-02-07 18:30:00+00:00,14.8,100.0,3.58,3.24,3.41,,,,0.24,3.86,0.0,0.0,0.33,0.0,200.0,0.2,25.0,5198.0,0.0,0.0,2599.0,5198.0,46778.0,77963.0,0.0,0.0,0.0,10395.0,2599.0,150729.0,2022-02-07,2022-02-07,2022,2
NP,33.6061,-117.9311,NP021422,2022-02-14 18:30:00+00:00,15.2,100.0,1.84,1.84,1.84,,,,0.16,0.0,0.0,-0.01,0.31,0.0,200.0,0.0,25.0,0.0,0.0,0.0,10395.0,12994.0,38982.0,5198.0,5198.0,0.0,0.0,28586.0,5198.0,101352.0,2022-02-14,2022-02-14,2022,2
NP,33.6061,-117.9311,NP022122,2022-02-21 18:00:00+00:00,14.5,100.0,3.42,3.36,3.39,,,,0.31,3.18,0.0,0.07,0.87,0.0,200.0,0.0,25.0,5198.0,0.0,0.0,5198.0,2599.0,10395.0,0.0,0.0,0.0,0.0,12994.0,7796.0,44179.0,2022-02-21,2022-02-21,2022,2
NP,33.6061,-117.9311,NP022822,2022-02-28 18:00:00+00:00,14.0,100.0,9.35,8.53,8.94,,,,0.45,4.72,0.13,2.32,0.89,2.2,200.0,0.0,25.0,15593.0,0.0,0.0,5198.0,2599.0,20790.0,18191.0,0.0,0.0,0.0,109148.0,7796.0,179315.0,2022-02-28,2022-02-28,2022,2
NP,33.6061,-117.9311,NP030722,2022-03-07 17:15:00+00:00,14.2,100.0,4.67,4.92,4.8,,,,0.31,1.59,0.0,0.9,0.39,0.9,200.0,0.0,25.0,0.0,2599.0,0.0,7796.0,0.0,49377.0,0.0,2599.0,0.0,0.0,67568.0,12994.0,142932.0,2022-03-07,2022-03-07,2022,3
NP,33.6061,-117.9311,NP031422,2022-03-14 17:00:00+00:00,15.3,100.0,3.25,3.2,3.23,,,,0.36,0.0,0.0,0.05,2.39,0.0,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,2599.0,23389.0,7796.0,0.0,0.0,0.0,64969.0,15593.0,119543.0,2022-03-14,2022-03-14,2022,3
NP,33.6061,-117.9311,NP032122,2022-03-21 16:30:00+00:00,14.8,100.0,5.06,5.24,5.15,,,,0.35,2.14,0.0,1.01,2.16,1.0,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,5198.0,7796.0,10395.0,10395.0,0.0,0.0,72766.0,15593.0,124741.0,2022-03-21,2022-03-21,2022,3
NP,33.6061,-117.9311,NP032822,2022-03-28 17:30:00+00:00,15.3,100.0,2.16,1.95,2.06,,,,0.19,1.7,0.0,0.15,0.62,0.0,200.0,0.0,25.0,5198.0,0.0,0.0,2599.0,10395.0,5198.0,10395.0,0.0,0.0,0.0,36383.0,10395.0,80562.0,2022-03-28,2022-03-28,2022,3
NP,33.6061,-117.9311,NP040422,2022-04-04 17:00:00+00:00,14.5,100.0,11.26,12.93,12.1,,,,0.46,6.61,0.0,0.04,0.72,0.0,200.0,0.0,25.0,15593.0,7796.0,0.0,0.0,12994.0,0.0,2599.0,0.0,0.0,0.0,5198.0,12994.0,57173.0,2022-04-04,2022-04-04,2022,4
NP,33.6061,-117.9311,NP041122,2022-04-11 17:00:00+00:00,15.4,100.0,2.83,2.99,2.91,,,,0.21,2.3,0.0,0.03,0.84,0.0,200.0,0.0,25.0,0.0,0.0,0.0,15593.0,31185.0,0.0,0.0,2599.0,0.0,0.0,31185.0,10395.0,90957.0,2022-04-11,2022-04-11,2022,4
NP,33.6061,-117.9311,NP041822,2022-04-18 18:00:00+00:00,14.3,100.0,6.81,7.57,7.19,,,,0.49,10.39,0.0,0.49,0.63,0.5,200.0,0.0,25.0,33784.0,0.0,0.0,15593.0,7796.0,0.0,0.0,5198.0,5198.0,,28586.0,23389.0,119543.0,2022-04-18,2022-04-18,2022,4
NP,33.6061,-117.9311,NP042522,2022-04-25 17:30:00+00:00,14.1,100.0,78.07,78.05,78.06,,,,0.49,10.91,0.0,-0.02,0.62,0.0,200.0,0.0,25.0,444390.0,0.0,0.0,20790.0,10395.0,5198.0,12994.0,7796.0,0.0,0.0,10395.0,31185.0,543143.0,2022-04-25,2022-04-25,2022,4
NP,33.6061,-117.9311,NP050222,2022-05-02 17:00:00+00:00,16.0,100.0,6.08,5.98,6.03,,,,0.21,2.12,0.0,0.07,1.61,0.0,200.0,0.0,25.0,15593.0,0.0,0.0,12994.0,23389.0,18191.0,28586.0,2599.0,0.0,0.0,70167.0,25988.0,197507.0,2022-05-02,2022-05-02,2022,5
NP,33.6061,-117.9311,NP050922,2022-05-09 17:00:00+00:00,17.1,100.0,5.97,6.05,6.01,,,,0.41,4.92,0.0,0.0,2.23,0.0,200.0,0.0,25.0,2599.0,0.0,0.0,7796.0,12994.0,7796.0,0.0,7796.0,0.0,0.0,25988.0,20790.0,85759.0,2022-05-09,2022-05-09,2022,5
NP,33.6061,-117.9311,NP052322,2022-05-23 17:00:00+00:00,16.2,100.0,,,,,,,0.23,2.45,0.0,0.24,0.85,0.24,200.0,0.0,25.0,0.0,0.0,0.0,0.0,15593.0,7796.0,0.0,0.0,0.0,0.0,0.0,2599.0,25988.0,2022-05-23,2022-05-23,2022,5
NP,33.6061,-117.9311,NP053122,2022-05-31 17:00:00+00:00,17.2,100.0,1.33,1.36,1.34,,,,0.16,2.82,0.0,0.0,0.45,0.0,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,2599.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,10395.0,2022-05-31,2022-05-30,2022,5
NP,33.6061,-117.9311,NP060622,2022-06-06 17:00:00+00:00,19.0,100.0,1.16,1.17,1.16,,,,0.22,2.36,0.0,0.0,0.83,0.0,200.0,0.0,25.0,0.0,0.0,0.0,10395.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,12994.0,2022-06-06,2022-06-06,2022,6
NP,33.6061,-117.9311,NP061322,2022-06-13 17:30:00+00:00,17.0,100.0,1.38,1.39,1.38,,,,0.29,4.23,0.0,0.21,0.74,0.21,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,7796.0,0.0,0.0,0.0,0.0,0.0,12994.0,7796.0,33784.0,2022-06-13,2022-06-13,2022,6
NP,33.6061,-117.9311,NP062022,2022-06-20 16:00:00+00:00,19.0,100.0,2.57,2.64,2.61,,,,0.16,2.84,0.0,0.34,1.52,0.34,200.0,0.0,25.0,0.0,0.0,0.0,20790.0,2599.0,0.0,0.0,0.0,0.0,0.0,12994.0,25988.0,62371.0,2022-06-20,2022-06-20,2022,6
NP,33.6061,-117.9311,NP062722,2022-06-27 16:30:00+00:00,19.3,100.0,1.13,1.27,1.2,,,,0.19,1.87,0.0,0.4,1.37,0.4,200.0,0.0,25.0,0.0,0.0,0.0,0.0,5198.0,0.0,0.0,5198.0,0.0,0.0,2599.0,18191.0,31185.0,2022-06-27,2022-06-27,2022,6
NP,33.6061,-117.9311,NP070522,2022-07-05 17:30:00+00:00,18.3,100.0,3.64,3.78,3.71,,,,0.23,2.96,0.0,0.55,1.92,0.55,200.0,0.0,25.0,0.0,0.0,5198.0,7796.0,23389.0,0.0,0.0,5198.0,0.0,0.0,7796.0,18191.0,67568.0,2022-07-05,2022-07-04,2022,7
NP,33.6061,-117.9311,NP071122,2022-07-11 17:00:00+00:00,18.2,100.0,5.36,5.18,5.27,,,,0.28,3.52,0.0,0.0,0.8,0.0,200.0,0.0,25.0,0.0,0.0,2599.0,41580.0,15593.0,5198.0,0.0,12994.0,0.0,2599.0,10395.0,25988.0,116945.0,2022-07-11,2022-07-11,2022,7
NP,33.6061,-117.9311,NP071822,2022-07-18 17:30:00+00:00,19.4,100.0,2.2,2.08,2.14,,,,0.31,1.67,0.0,0.0,0.69,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,7796.0,18191.0,7796.0,2599.0,0.0,0.0,25988.0,20790.0,83161.0,2022-07-18,2022-07-18,2022,7
NP,33.6061,-117.9311,NP072522,2022-07-25 17:00:00+00:00,20.5,100.0,1.88,1.86,1.87,,,,0.0,0.0,0.0,0.0,0.79,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,10395.0,0.0,0.0,0.0,0.0,44179.0,23389.0,80562.0,2022-07-25,2022-07-25,2022,7
NP,33.6061,-117.9311,NP080122,2022-08-01 17:30:00+00:00,21.0,100.0,5.05,4.82,4.93,,,,0.0,0.0,0.0,0.0,0.49,0.0,200.0,0.0,25.0,0.0,0.0,0.0,46778.0,2599.0,0.0,10395.0,2599.0,0.0,23389.0,25988.0,12994.0,124741.0,2022-08-01,2022-08-01,2022,8
NP,33.6061,-117.9311,NP080822,2022-08-08 17:30:00+00:00,19.0,100.0,1.99,2.02,2.01,,,,0.11,1.86,0.0,0.0,0.9,0.0,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,10395.0,0.0,0.0,2599.0,0.0,0.0,2599.0,5198.0,25988.0,2022-08-08,2022-08-08,2022,8
NP,33.6061,-117.9311,NP081522,2022-08-15 17:30:00+00:00,20.5,100.0,1.15,1.12,1.14,,,,0.13,2.42,0.0,0.0,0.58,0.0,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,20790.0,0.0,0.0,0.0,0.0,5198.0,5198.0,18191.0,51975.0,2022-08-15,2022-08-15,2022,8
NP,33.6061,-117.9311,NP082222,2022-08-22 17:30:00+00:00,20.8,100.0,3.06,2.96,3.01,,,,0.26,2.89,0.0,0.0,1.17,0.0,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,10395.0,18191.0,0.0,2599.0,0.0,0.0,7796.0,2599.0,44179.0,2022-08-22,2022-08-22,2022,8
NP,33.6061,-117.9311,NP082922,2022-08-29 17:30:00+00:00,19.5,100.0,11.14,10.32,10.73,,,,4.67,2.49,0.0,0.0,6.65,0.0,200.0,0.0,25.0,0.0,0.0,0.0,145531.0,15593.0,0.0,0.0,5198.0,0.0,0.0,0.0,18191.0,184513.0,2022-08-29,2022-08-29,2022,8
NP,33.6061,-117.9311,NP090622,2022-09-06 17:30:00+00:00,21.2,100.0,2.21,2.31,2.26,,,,0.2,2.34,0.0,0.0,0.47,0.0,200.0,0.0,25.0,0.0,0.0,0.0,10395.0,2599.0,5198.0,0.0,2599.0,0.0,2599.0,2599.0,5198.0,31185.0,2022-09-06,2022-09-05,2022,9
NP,33.6061,-117.9311,NP091222,2022-09-12 17:30:00+00:00,23.0,100.0,2.85,2.59,2.72,,,,0.19,0.0,0.0,0.36,0.65,0.36,200.0,0.0,25.0,0.0,0.0,0.0,7796.0,2599.0,0.0,0.0,0.0,0.0,0.0,15593.0,18191.0,44179.0,2022-09-12,2022-09-12,2022,9
NP,33.6061,-117.9311,NP091922,2022-09-19 17:30:00+00:00,,100.0,1.53,1.65,1.59,,,,0.19,1.49,0.0,0.0,0.72,0.0,200.0,0.0,25.0,0.0,0.0,0.0,10395.0,7796.0,0.0,0.0,0.0,0.0,2599.0,15593.0,15593.0,51975.0,2022-09-19,2022-09-19,2022,9
NP,33.6061,-117.9311,NP100322,2022-10-03 17:30:00+00:00,18.8,100.0,1.67,1.54,1.61,,,,0.37,3.66,0.0,0.41,1.65,0.41,200.0,0.0,25.0,0.0,0.0,0.0,18191.0,18191.0,0.0,0.0,0.0,0.0,0.0,12994.0,41580.0,90957.0,2022-10-03,2022-10-03,2022,10
NP,33.6061,-117.9311,NP101122,2022-10-11 17:30:00+00:00,19.5,100.0,10.23,10.55,10.39,,,,0.2,1.79,0.0,0.0,0.48,0.0,200.0,0.0,25.0,0.0,0.0,0.0,101352.0,38982.0,0.0,0.0,18191.0,0.0,20790.0,10395.0,38982.0,228692.0,2022-10-11,2022-10-10,2022,10
NP,33.6061,-117.9311,NP101722,2022-10-17 17:30:00+00:00,18.6,100.0,4.37,4.37,4.37,,,,0.27,2.12,0.0,0.64,1.43,0.64,200.0,0.054,25.0,0.0,0.0,0.0,10395.0,18191.0,10395.0,0.0,2599.0,0.0,2599.0,10395.0,20790.0,75364.0,2022-10-17,2022-10-17,2022,10
NP,33.6061,-117.9311,NP102422,2022-10-24 17:30:00+00:00,19.2,100.0,1.7,1.55,1.63,,,,0.27,1.63,0.0,1.1,1.74,1.1,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,2599.0,0.0,0.0,0.0,0.0,0.0,0.0,7796.0,12994.0,2022-10-24,2022-10-24,2022,10
NP,33.6061,-117.9311,NP110122,2022-11-01 17:30:00+00:00,18.8,100.0,2.58,2.42,2.5,,,,0.48,3.02,0.0,0.45,1.71,0.45,200.0,0.0,25.0,0.0,0.0,0.0,7796.0,15593.0,0.0,0.0,2599.0,0.0,0.0,0.0,10395.0,36383.0,2022-11-01,2022-10-31,2022,11
NP,33.6061,-117.9311,NP110722,2022-11-07 18:30:00+00:00,17.0,100.0,3.16,3.09,3.12,,,,0.3,2.75,0.0,0.68,0.77,0.68,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,18191.0,0.0,0.0,2599.0,2599.0,28586.0,2022-11-07,2022-11-07,2022,11
NP,33.6061,-117.9311,NP111422,2022-11-14 18:30:00+00:00,16.5,100.0,3.88,3.37,3.62,,,,0.32,2.32,0.0,0.37,0.88,0.37,200.0,0.0,25.0,0.0,0.0,0.0,7796.0,0.0,0.0,0.0,5198.0,0.0,2599.0,2599.0,7796.0,25988.0,2022-11-14,2022-11-14,2022,11
NP,33.6061,-117.9311,NP112122,2022-11-21 18:30:00+00:00,16.0,100.0,1.03,1.12,1.07,,,,0.61,2.15,0.0,0.33,0.82,0.33,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,10395.0,12994.0,2022-11-21,2022-11-21,2022,11
NP,33.6061,-117.9311,NP120522,2022-12-05 18:30:00+00:00,16.0,100.0,2.25,2.38,2.32,,,,0.41,2.06,0.0,0.69,0.67,0.69,200.0,0.0,25.0,0.0,0.0,0.0,15593.0,2599.0,0.0,0.0,2599.0,0.0,2599.0,7796.0,18191.0,49377.0,2022-12-05,2022-12-05,2022,12
NP,33.6061,-117.9311,NP121322,2022-12-13 18:30:00+00:00,15.0,100.0,2.87,2.95,2.91,,,,0.52,2.68,0.0,1.02,1.56,1.02,200.0,0.0,25.0,0.0,0.0,0.0,18191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10395.0,28586.0,2022-12-13,2022-12-12,2022,12
NP,33.6061,-117.9311,NP121922,2022-12-19 18:30:00+00:00,14.5,100.0,6.34,6.24,6.29,,,,0.42,2.88,0.0,0.0,0.67,0.0,200.0,0.0,25.0,0.0,5198.0,0.0,41580.0,12994.0,0.0,0.0,0.0,0.0,0.0,0.0,20790.0,80562.0,2022-12-19,2022-12-19,2022,12
NP,33.6061,-117.9311,NP010323,2023-01-03 18:30:00+00:00,14.5,100.0,2.74,2.6,2.67,,,,0.48,3.46,0.0,1.83,0.85,1.83,200.0,0.0,25.0,0.0,0.0,0.0,0.0,2599.0,0.0,0.0,5198.0,0.0,0.0,10395.0,5198.0,23389.0,2023-01-03,2023-01-02,2023,1
NP,33.6061,-117.9311,NP011023,2023-01-10 18:30:00+00:00,14.5,100.0,2.66,2.84,2.75,,,,0.44,3.4,0.0,2.11,1.42,2.11,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,2599.0,0.0,0.0,15593.0,0.0,0.0,0.0,0.0,20790.0,2023-01-10,2023-01-09,2023,1
NP,33.6061,-117.9311,NP011823,2023-01-18 18:30:00+00:00,14.0,100.0,1.02,1.12,1.07,,,,0.85,8.86,0.18,4.67,2.06,4.49,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,10395.0,0.0,0.0,7796.0,0.0,0.0,20790.0,2599.0,44179.0,2023-01-18,2023-01-16,2023,1
NP,33.6061,-117.9311,NP012323,2023-01-23 18:30:00+00:00,13.0,100.0,3.13,3.21,3.17,,,,0.57,4.35,0.12,2.95,1.7,2.83,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,10395.0,5198.0,0.0,5198.0,0.0,25988.0,0.0,46778.0,2023-01-23,2023-01-23,2023,1
NP,33.6061,-117.9311,NP013023,2023-01-30 18:30:00+00:00,14.0,100.0,1.91,1.96,1.94,,,,0.58,1.9,0.0,1.35,1.53,1.35,200.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,0.0,5198.0,2599.0,12994.0,2023-01-30,2023-01-30,2023,1
NP,33.6061,-117.9311,NP020623,2023-02-06 18:30:00+00:00,14.0,100.0,4.82,4.65,4.73,,,,0.54,2.91,0.0,1.55,2.28,1.55,200.0,0.0,25.0,0.0,0.0,0.0,0.0,5198.0,15593.0,7796.0,0.0,0.0,0.0,28586.0,5198.0,62371.0,2023-02-06,2023-02-06,2023,2
NP,33.6061,-117.9311,NP021323,2023-02-13 18:30:00+00:00,13.8,100.0,6.63,6.48,6.55,,,,0.47,2.21,0.0,1.17,0.73,1.17,200.0,0.0,25.0,0.0,0.0,2599.0,0.0,12994.0,0.0,5198.0,0.0,0.0,0.0,119543.0,12994.0,153328.0,2023-02-13,2023-02-13,2023,2
NP,33.6061,-117.9311,NP022123,2023-02-21 18:30:00+00:00,13.8,100.0,9.33,9.32,9.32,,,,0.23,0.0,0.0,0.95,1.53,0.95,200.0,0.097,25.0,0.0,0.0,0.0,0.0,12994.0,23389.0,38982.0,0.0,0.0,0.0,304056.0,28586.0,408007.0,2023-02-21,2023-02-20,2023,2
NP,33.6061,-117.9311,NP022823,2023-02-28 18:30:00+00:00,13.5,100.0,3.45,3.74,3.59,,,,1.93,19.88,0.28,14.75,2.0,14.47,200.0,0.043,25.0,0.0,0.0,0.0,0.0,0.0,18191.0,64969.0,0.0,0.0,0.0,57173.0,7796.0,148130.0,2023-02-28,2023-02-27,2023,2
NP,33.6061,-117.9311,NP030623,2023-03-06 18:30:00+00:00,13.3,100.0,5.31,5.18,5.25,,,,0.68,3.61,0.12,5.42,1.64,5.29,200.0,0.169,25.0,0.0,0.0,2599.0,0.0,5198.0,15593.0,15593.0,2599.0,0.0,0.0,101352.0,5198.0,148130.0,2023-03-06,2023-03-06,2023,3
NP,33.6061,-117.9311,NP031323,2023-03-13 17:30:00+00:00,13.5,100.0,7.4,7.14,7.27,,,,1.16,8.09,0.0,7.11,2.62,7.11,200.0,0.141,25.0,0.0,0.0,0.0,0.0,0.0,12994.0,57173.0,0.0,0.0,0.0,145531.0,7796.0,223494.0,2023-03-13,2023-03-13,2023,3
NP,33.6061,-117.9311,NP032023,2023-03-20 17:30:00+00:00,15.0,100.0,3.68,3.61,3.64,,,,0.54,2.64,0.0,1.17,2.66,1.17,200.0,2.4,25.0,0.0,0.0,10395.0,0.0,0.0,77963.0,111747.0,2599.0,0.0,0.0,25988.0,5198.0,233889.0,2023-03-20,2023-03-20,2023,3
NP,33.6061,-117.9311,NP032723,2023-03-27 17:30:00+00:00,14.0,100.0,3.69,3.54,3.62,,,,0.53,4.9,0.0,2.93,1.93,2.93,200.0,0.04,25.0,0.0,0.0,7796.0,0.0,7796.0,20790.0,44179.0,2599.0,0.0,0.0,7796.0,5198.0,96155.0,2023-03-27,2023-03-27,2023,3
NP,33.6061,-117.9311,NP040323,2023-04-03 15:30:00+00:00,13.3,100.0,11.8,11.4,11.6,,,,2.32,7.41,0.0,2.72,3.75,2.72,200.0,0.042,25.0,0.0,0.0,5198.0,0.0,46778.0,12994.0,44179.0,36383.0,5198.0,0.0,15593.0,20790.0,187112.0,2023-04-03,2023-04-03,2023,4
NP,33.6061,-117.9311,NP041023,2023-04-10 17:30:00+00:00,14.0,100.0,15.69,18.48,17.08,,,,1.56,11.36,0.25,7.0,2.7,6.75,200.0,0.051,25.0,0.0,0.0,2599.0,0.0,0.0,5198.0,51975.0,15593.0,0.0,0.0,257278.0,18191.0,350834.0,2023-04-10,2023-04-10,2023,4
NP,33.6061,-117.9311,NP041723,2023-04-17 17:30:00+00:00,14.0,100.0,3.82,3.92,3.87,,,,0.88,0.0,0.0,0.0,0.87,0.0,200.0,0.039,25.0,0.0,0.0,0.0,0.0,28586.0,51975.0,85759.0,2599.0,0.0,0.0,36383.0,12994.0,218297.0,2023-04-17,2023-04-17,2023,4
NP,33.6061,-117.9311,NP042423,2023-04-24 17:30:00+00:00,15.5,100.0,6.83,6.57,6.7,,,,1.06,3.8,0.0,0.0,2.28,0.0,200.0,0.0,25.0,0.0,0.0,5198.0,0.0,90957.0,2599.0,28586.0,15593.0,0.0,0.0,5198.0,5198.0,153328.0,2023-04-24,2023-04-24,2023,4
NP,33.6061,-117.9311,NP050123,2023-05-01 17:30:00+00:00,15.7,100.0,3.84,3.94,3.89,,,,1.02,3.22,0.0,0.0,1.56,0.0,200.0,0.0,25.0,0.0,0.0,2599.0,0.0,36383.0,0.0,0.0,15593.0,5198.0,0.0,0.0,12994.0,72766.0,2023-05-01,2023-05-01,2023,5
NP,33.6061,-117.9311,NP050823,2023-05-08 17:30:00+00:00,16.3,100.0,2.74,2.63,2.69,,,,1.15,5.4,0.0,0.0,0.84,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,106550.0,0.0,0.0,7796.0,0.0,0.0,5198.0,67568.0,187112.0,2023-05-08,2023-05-08,2023,5
NP,33.6061,-117.9311,NP051523,2023-05-15 17:30:00+00:00,17.3,100.0,7.26,6.77,7.01,,,,1.1,7.36,0.0,0.3,1.79,0.3,200.0,0.0,25.0,0.0,0.0,2599.0,0.0,38982.0,0.0,0.0,5198.0,0.0,0.0,41580.0,41580.0,129939.0,2023-05-15,2023-05-15,2023,5
NP,33.6061,-117.9311,NP052223,2023-05-22 17:30:00+00:00,17.4,100.0,4.03,4.87,4.45,,,,0.87,3.27,0.0,0.0,0.51,0.0,200.0,0.0,25.0,0.0,0.0,0.0,0.0,57173.0,25988.0,0.0,0.0,0.0,0.0,25988.0,2599.0,111747.0,2023-05-22,2023-05-22,2023,5
NP,33.6061,-117.9311,NP053023,2023-05-30 17:30:00+00:00,17.4,100.0,6.58,7.08,6.83,,,,0.98,7.49,0.0,0.0,1.99,0.0,200.0,0.0,25.0,0.0,0.0,7796.0,0.0,93556.0,0.0,0.0,0.0,0.0,0.0,7796.0,31185.0,140334.0,2023-05-30,2023-05-29,2023,5
NP,33.6061,-117.9311,NP061223,2023-06-12 17:30:00+00:00,17.7,100.0,3.65,3.56,3.61,,,,1.05,2.81,0.0,0.27,2.22,0.27,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,46778.0,7796.0,5198.0,0.0,0.0,0.0,10395.0,23389.0,96155.0,2023-06-12,2023-06-12,2023,6
NP,33.6061,-117.9311,NP062023,2023-06-20 17:30:00+00:00,17.3,100.0,4.81,4.18,4.5,,,,1.06,4.74,0.0,0.23,0.56,0.23,200.0,0.0,25.0,0.0,0.0,0.0,28586.0,0.0,0.0,0.0,0.0,0.0,0.0,7796.0,46778.0,83161.0,2023-06-20,2023-06-19,2023,6
NP,33.6061,-117.9311,NP062623,2023-06-26 17:30:00+00:00,16.3,100.0,3.81,3.95,3.88,,,,1.23,2.53,0.0,0.69,1.68,0.69,200.0,0.0,25.0,0.0,0.0,2599.0,0.0,12994.0,2599.0,0.0,0.0,0.0,0.0,90957.0,10395.0,119543.0,2023-06-26,2023-06-26,2023,6
NP,33.6061,-117.9311,NP070523,2023-07-05 17:30:00+00:00,18.0,100.0,2.61,2.54,2.57,,,,0.85,0.0,0.0,1.26,1.49,1.26,200.0,0.0,25.0,0.0,0.0,0.0,0.0,12994.0,12994.0,0.0,0.0,0.0,0.0,72766.0,10395.0,109148.0,2023-07-05,2023-07-03,2023,7
NP,33.6061,-117.9311,NP071023,2023-07-10 17:30:00+00:00,18.5,100.0,47.78,32.16,39.97,,,,1.01,2.61,0.0,0.0,0.51,0.0,200.0,0.0,25.0,0.0,0.0,0.0,116945.0,28586.0,0.0,0.0,57173.0,0.0,5198.0,7796.0,67568.0,283266.0,2023-07-10,2023-07-10,2023,7
NP,33.6061,-117.9311,NP071923,2023-07-19 17:30:00+00:00,19.5,100.0,1.09,1.08,1.09,,,,0.97,1.96,0.0,0.25,0.64,0.25,200.0,0.0,25.0,0.0,0.0,0.0,5198.0,0.0,0.0,0.0,0.0,0.0,0.0,5198.0,5198.0,15593.0,2023-07-19,2023-07-17,2023,7
NP,33.6061,-117.9311,NP080123,2023-08-01 17:30:00+00:00,22.5,100.0,1.44,1.39,1.42,,,,1.0,1.86,0.0,0.26,0.8,0.26,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,0.0,0.0,0.0,0.0,0.0,0.0,7796.0,5198.0,15593.0,2023-08-01,2023-07-31,2023,8
NP,33.6061,-117.9311,NP080723,2023-08-07 17:30:00+00:00,22.7,100.0,0.91,0.91,0.91,,,,0.0,1.8,0.0,0.0,0.41,0.0,200.0,0.0,25.0,0.0,0.0,0.0,2599.0,2599.0,0.0,0.0,0.0,0.0,0.0,5198.0,12994.0,23389.0,2023-08-07,2023-08-07,2023,8
NP,33.6061,-117.9311,NP081423,2023-08-14 17:30:00+00:00,21.1,100.0,7.3,7.43,7.36,,,,0.27,4.52,0.0,0.83,1.16,0.83,200.0,0.0,25.0,0.0,0.0,0.0,80562.0,7796.0,0.0,0.0,0.0,0.0,0.0,7796.0,5198.0,101352.0,2023-08-14,2023-08-14,2023,8
NP,33.6061,-117.9311,NP082823,2023-08-28 17:30:00+00:00,17.5,100.0,6.65,6.75,6.7,,,,0.18,3.4,0.0,0.0,0.62,0.0,200.0,0.0,25.0,0.0,0.0,0.0,70167.0,7796.0,0.0,0.0,5198.0,0.0,0.0,0.0,18191.0,101352.0,2023-08-28,2023-08-28,2023,8
NP,33.6061,-117.9311,NP090523,2023-09-05 17:30:00+00:00,18.6,100.0,11.25,11.37,11.31,,,,0.0,2.31,0.0,0.0,0.27,0.0,200.0,0.0,25.0,0.0,0.0,0.0,88358.0,10395.0,0.0,0.0,5198.0,0.0,0.0,5198.0,15593.0,124741.0,2023-09-05,2023-09-04,2023,9
NP,33.6061,-117.9311,NP091123,2023-09-11 17:30:00+00:00,19.3,100.0,15.01,14.07,14.54,,,,0.0,2.59,0.0,0.0,0.38,0.0,200.0,0.0,25.0,0.0,0.0,2599.0,194908.0,2599.0,0.0,0.0,10395.0,0.0,0.0,2599.0,28586.0,241686.0,2023-09-11,2023-09-11,2023,9
